FAIL	github.com/weill-labs/amux/internal/capture [build failed]
PASS
ok  	github.com/weill-labs/amux/internal/checkpoint	0.015s
FAIL	github.com/weill-labs/amux/internal/client [build failed]
PASS
ok  	github.com/weill-labs/amux/internal/config	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/copymode	0.015s
?   	github.com/weill-labs/amux/internal/debugowner	[no test files]
PASS
ok  	github.com/weill-labs/amux/internal/diffcoverage	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/eventloop	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/mouse	0.009s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/mux
cpu: Apple M1 (Virtual)
BenchmarkEmulatorWrite/bytes_256-3         	   10000	    129512 ns/op	   1.98 MB/s	   20708 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   14758	     84677 ns/op	   3.02 MB/s	   20682 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12546	     97888 ns/op	   2.62 MB/s	   20691 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   10000	    101454 ns/op	   2.52 MB/s	   20708 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12110	    102480 ns/op	   2.50 MB/s	   20694 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1185	   1664728 ns/op	   2.46 MB/s	  335064 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1336	   1522627 ns/op	   2.69 MB/s	  334988 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     981	   1583203 ns/op	   2.59 MB/s	  335205 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     968	   1684047 ns/op	   2.43 MB/s	  335216 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1201	   1602512 ns/op	   2.56 MB/s	  335055 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	      94	  12026291 ns/op	   2.72 MB/s	 2673988 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     120	  10151515 ns/op	   3.23 MB/s	 2672126 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     139	   9300183 ns/op	   3.52 MB/s	 2671206 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     134	   9868092 ns/op	   3.32 MB/s	 2671414 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     133	   9564201 ns/op	   3.43 MB/s	 2671468 B/op	   22075 allocs/op
BenchmarkEmulatorRender-3                  	   15585	     79581 ns/op	    7000 B/op	     177 allocs/op
BenchmarkSplit/depth_1-3                                 	 3506802	       410.7 ns/op	     736 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 3290526	       318.2 ns/op	     736 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 4793812	       275.5 ns/op	     736 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 4169691	       287.9 ns/op	     736 B/op	       2 allocs/op
BenchmarkSplit/depth_4-3                                 	 1000000	      1270 ns/op	    3280 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	  966465	      1996 ns/op	    3280 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	  682358	      1612 ns/op	    3280 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	  727466	      1579 ns/op	    3280 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	 1000000	      1489 ns/op	    3280 B/op	      14 allocs/op
BenchmarkSplit/depth_10-3                                	  363447	      4357 ns/op	    8000 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  323808	      4192 ns/op	    8000 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  362977	      3518 ns/op	    8000 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  395916	      3822 ns/op	    8000 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  329167	      4057 ns/op	    8000 B/op	      35 allocs/op
BenchmarkClose/panes_2-3                                 	 2029425	       626.4 ns/op	    1584 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 2079445	       563.1 ns/op	    1584 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 2285808	       584.5 ns/op	    1584 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 2066460	       586.0 ns/op	    1584 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 2154026	       545.6 ns/op	    1584 B/op	       6 allocs/op
BenchmarkClose/panes_4-3                                 	  978885	      1410 ns/op	    3552 B/op	      24 allocs/op
BenchmarkClose/panes_4-3                                 	  974816	      1452 ns/op	    3552 B/op	      24 allocs/op
BenchmarkClose/panes_4-3                                 	  895680	      1422 ns/op	    3552 B/op	      24 allocs/op
BenchmarkClose/panes_4-3                                 	  956972	      1400 ns/op	    3552 B/op	      24 allocs/op
BenchmarkClose/panes_4-3                                 	  925741	      1536 ns/op	    3552 B/op	      24 allocs/op
BenchmarkClose/panes_10-3                                	  205098	      5626 ns/op	    9456 B/op	      78 allocs/op
BenchmarkClose/panes_10-3                                	  216900	      5813 ns/op	    9456 B/op	      78 allocs/op
BenchmarkClose/panes_10-3                                	  250052	      5070 ns/op	    9456 B/op	      78 allocs/op
BenchmarkClose/panes_10-3                                	  253968	      5155 ns/op	    9456 B/op	      78 allocs/op
BenchmarkClose/panes_10-3                                	  166946	      6072 ns/op	    9456 B/op	      78 allocs/op
BenchmarkWalk/panes_1-3                                  	527297533	         2.246 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	546391586	         2.316 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	542846517	         2.194 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	555722251	         2.216 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	561729048	         2.239 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	65351172	        17.88 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	65045095	        18.59 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	69440260	        17.62 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	66752888	        18.29 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	67727733	        17.45 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	24199788	        49.95 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	23845954	        52.19 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	21010226	        57.36 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	18493633	        61.47 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	24382995	        50.03 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	17548113	        72.83 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	17159658	        83.43 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	16892485	        71.82 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	17070904	        72.85 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	16670128	        70.63 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	538078384	         2.222 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	541614823	         2.236 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	534952552	         2.265 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	546865208	         2.209 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	545336080	         2.350 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	66904239	        16.17 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	70370396	        16.08 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	75252212	        16.29 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	70625104	        16.39 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	75884528	        16.01 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	25698177	        47.19 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	25469054	        47.27 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	25333669	        47.11 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	24835400	        47.79 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	26105967	        51.07 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	17307868	        71.21 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	17297047	        69.11 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	17521935	        70.76 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	17305861	        69.14 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	14620846	        76.30 ns/op	       0 B/op	       0 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	  520791	      2057 ns/op	    3088 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	 1000000	      1552 ns/op	    3088 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	 1000000	      1450 ns/op	    3088 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	 1000000	      1197 ns/op	    3088 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	 1000000	      1147 ns/op	    3088 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  479797	      3207 ns/op	    8080 B/op	      31 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  481452	      2981 ns/op	    8080 B/op	      31 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  414700	      3431 ns/op	    8080 B/op	      31 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  413132	      4225 ns/op	    8080 B/op	      31 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  413734	      3440 ns/op	    8080 B/op	      31 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  151304	      7966 ns/op	   16976 B/op	      62 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  210756	      7616 ns/op	   16976 B/op	      62 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  210946	      6812 ns/op	   16976 B/op	      62 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  223150	      7220 ns/op	   16976 B/op	      62 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  159922	      8667 ns/op	   16976 B/op	      62 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	   89962	     17103 ns/op	   37232 B/op	     123 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	   84396	     17120 ns/op	   37232 B/op	     123 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	   83689	     21238 ns/op	   37232 B/op	     123 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	   41188	     32021 ns/op	   37232 B/op	     123 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	   88436	     19091 ns/op	   37232 B/op	     123 allocs/op
BenchmarkResolvePane/panes_1-3                           	15113008	        89.64 ns/op	      64 B/op	       3 allocs/op
BenchmarkResolvePane/panes_1-3                           	14518887	        87.71 ns/op	      64 B/op	       3 allocs/op
BenchmarkResolvePane/panes_1-3                           	13728216	        89.21 ns/op	      64 B/op	       3 allocs/op
BenchmarkResolvePane/panes_1-3                           	15689127	        82.70 ns/op	      64 B/op	       3 allocs/op
BenchmarkResolvePane/panes_1-3                           	13114353	        86.52 ns/op	      64 B/op	       3 allocs/op
BenchmarkResolvePane/panes_10-3                          	 1853040	       636.7 ns/op	     872 B/op	      11 allocs/op
BenchmarkResolvePane/panes_10-3                          	 1793274	       575.4 ns/op	     872 B/op	      11 allocs/op
BenchmarkResolvePane/panes_10-3                          	 2468896	       456.0 ns/op	     872 B/op	      11 allocs/op
BenchmarkResolvePane/panes_10-3                          	 2544018	       478.1 ns/op	     872 B/op	      11 allocs/op
BenchmarkResolvePane/panes_10-3                          	 2477029	       489.8 ns/op	     872 B/op	      11 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1569411	       824.5 ns/op	    1656 B/op	      12 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1348119	       906.4 ns/op	    1656 B/op	      12 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1353934	       900.6 ns/op	    1656 B/op	      12 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1399114	       879.5 ns/op	    1656 B/op	      12 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1412948	       862.0 ns/op	    1656 B/op	      12 allocs/op
BenchmarkPaneApplyOutput/bytes_256-3                     	   10000	    130062 ns/op	   1.97 MB/s	  309431 B/op	     180 allocs/op
BenchmarkPaneApplyOutput/bytes_256-3                     	   10000	    138338 ns/op	   1.85 MB/s	  309431 B/op	     180 allocs/op
BenchmarkPaneApplyOutput/bytes_256-3                     	   10000	    133618 ns/op	   1.92 MB/s	  309431 B/op	     180 allocs/op
BenchmarkPaneApplyOutput/bytes_256-3                     	   10000	    184827 ns/op	   1.39 MB/s	  309431 B/op	     180 allocs/op
BenchmarkPaneApplyOutput/bytes_256-3                     	   10000	    178559 ns/op	   1.43 MB/s	  309431 B/op	     180 allocs/op
BenchmarkPaneApplyOutput/bytes_4096-3                    	     841	   3084689 ns/op	   1.33 MB/s	 5195120 B/op	    2899 allocs/op
BenchmarkPaneApplyOutput/bytes_4096-3                    	     961	   3614466 ns/op	   1.13 MB/s	 5253289 B/op	    2899 allocs/op
BenchmarkPaneApplyOutput/bytes_4096-3                    	    1095	   3375828 ns/op	   1.21 MB/s	 5303176 B/op	    2899 allocs/op
BenchmarkPaneApplyOutput/bytes_4096-3                    	     834	   3525130 ns/op	   1.16 MB/s	 5191211 B/op	    2899 allocs/op
BenchmarkPaneApplyOutput/bytes_4096-3                    	     979	   3831747 ns/op	   1.07 MB/s	 5260784 B/op	    2899 allocs/op
BenchmarkPaneApplyOutput/bytes_32768-3                   	     100	  26259793 ns/op	   1.25 MB/s	41850563 B/op	   23130 allocs/op
BenchmarkPaneApplyOutput/bytes_32768-3                   	     100	  31977308 ns/op	   1.02 MB/s	41850567 B/op	   23130 allocs/op
BenchmarkPaneApplyOutput/bytes_32768-3                   	     100	  19811935 ns/op	   1.65 MB/s	41850566 B/op	   23130 allocs/op
BenchmarkPaneApplyOutput/bytes_32768-3                   	     100	  27386350 ns/op	   1.20 MB/s	41850566 B/op	   23130 allocs/op
BenchmarkPaneApplyOutput/bytes_32768-3                   	     100	  37956467 ns/op	   0.86 MB/s	41850565 B/op	   23130 allocs/op
PASS
ok  	github.com/weill-labs/amux/internal/mux	242.510s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/proto
cpu: Apple M1 (Virtual)
BenchmarkWriteReadMsgPaneOutput-3   	 3940580	       471.5 ns/op	     736 B/op	       8 allocs/op
BenchmarkWriteReadMsgPaneOutput-3   	 3936945	       351.0 ns/op	     736 B/op	       8 allocs/op
BenchmarkWriteReadMsgPaneOutput-3   	 4272255	       283.4 ns/op	     736 B/op	       8 allocs/op
BenchmarkWriteReadMsgPaneOutput-3   	 3756049	       289.7 ns/op	     736 B/op	       8 allocs/op
BenchmarkWriteReadMsgPaneOutput-3   	 4622865	       238.8 ns/op	     736 B/op	       8 allocs/op
PASS
ok  	github.com/weill-labs/amux/internal/proto	11.213s
PASS
ok  	github.com/weill-labs/amux/internal/reload	0.011s
PASS
ok  	github.com/weill-labs/amux/internal/remote	0.018s
FAIL	github.com/weill-labs/amux/internal/render [build failed]
FAIL	github.com/weill-labs/amux/internal/server [build failed]
?   	github.com/weill-labs/amux/internal/server/commands	[no test files]
?   	github.com/weill-labs/amux/internal/server/commands/capture	[no test files]
?   	github.com/weill-labs/amux/internal/server/commands/events	[no test files]
PASS
ok  	github.com/weill-labs/amux/internal/server/commands/flags	0.015s
?   	github.com/weill-labs/amux/internal/server/commands/input	[no test files]
?   	github.com/weill-labs/amux/internal/server/commands/input/keys	[no test files]
PASS
ok  	github.com/weill-labs/amux/internal/server/commands/layout	0.013s
PASS
ok  	github.com/weill-labs/amux/internal/server/commands/layout/tree	0.013s
PASS
ok  	github.com/weill-labs/amux/internal/server/commands/listing	0.011s
?   	github.com/weill-labs/amux/internal/server/commands/meta	[no test files]
?   	github.com/weill-labs/amux/internal/server/commands/remote	[no test files]
?   	github.com/weill-labs/amux/internal/server/commands/wait	[no test files]
PASS
ok  	github.com/weill-labs/amux/internal/terminfo	0.011s
PASS
ok  	github.com/weill-labs/amux/internal/termprofile	0.011s
FAIL
FAIL	github.com/weill-labs/amux/test [build failed]
FAIL
